id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_drift_profile_user,drift.profile user,model_drift_profile,base.group_user,1,1,1,0
access_drift_profile_portal,drift.profile portal,model_drift_profile,base.group_portal,1,0,0,0
access_drift_profile_public,drift.profile public,model_drift_profile,base.group_public,0,0,0,0
access_drift_strava_account_user,drift.strava.account user,model_drift_strava_account,base.group_user,1,1,1,0
access_drift_activity_user,drift.activity user,model_drift_activity,base.group_user,1,1,1,0
access_drift_activity_portal,drift.activity portal,model_drift_activity,base.group_portal,1,0,0,0
access_drift_checkin_user,drift.checkin user,model_drift_checkin,base.group_user,1,1,1,0
access_drift_checkin_portal,drift.checkin portal,model_drift_checkin,base.group_portal,1,0,0,0
access_drift_ritual_log_user,drift.ritual.log user,model_drift_ritual_log,base.group_user,1,1,1,0
access_drift_ritual_log_portal,drift.ritual.log portal,model_drift_ritual_log,base.group_portal,1,0,0,0
access_drift_protocol_user,drift.protocol user,model_drift_protocol,base.group_user,1,1,1,1
access_drift_protocol_portal,drift.protocol portal,model_drift_protocol,base.group_portal,1,0,0,0
access_drift_protocol_public,drift.protocol public,model_drift_protocol,base.group_public,1,0,0,0
access_drift_protocol_step_user,drift.protocol.step user,model_drift_protocol_step,base.group_user,1,1,1,1
access_drift_protocol_step_portal,drift.protocol.step portal,model_drift_protocol_step,base.group_portal,1,0,0,0
access_drift_protocol_step_public,drift.protocol.step public,model_drift_protocol_step,base.group_public,1,0,0,0
access_drift_program_user,drift.program user,model_drift_program,base.group_user,1,1,1,1
access_drift_program_portal,drift.program portal,model_drift_program,base.group_portal,1,0,0,0
access_drift_program_public,drift.program public,model_drift_program,base.group_public,1,0,0,0
access_drift_program_day_user,drift.program.day user,model_drift_program_day,base.group_user,1,1,1,1
access_drift_program_day_portal,drift.program.day portal,model_drift_program_day,base.group_portal,1,0,0,0
access_drift_program_day_public,drift.program.day public,model_drift_program_day,base.group_public,1,0,0,0
access_drift_coach_decision_user,drift.coach.decision user,model_drift_coach_decision,base.group_user,1,1,1,0
access_drift_coach_decision_portal,drift.coach.decision portal,model_drift_coach_decision,base.group_portal,1,0,0,0
access_drift_privacy_event_user,drift.privacy.event user,model_drift_privacy_event,base.group_user,1,1,1,0
access_drift_privacy_event_portal,drift.privacy.event portal,model_drift_privacy_event,base.group_portal,1,0,0,0
access_drift_entitlement_user,drift.entitlement user,model_drift_entitlement,base.group_user,1,1,1,1
access_drift_entitlement_portal,drift.entitlement portal,model_drift_entitlement,base.group_portal,1,0,0,0
access_drift_settings_system,drift.settings system,model_drift_settings,base.group_system,1,1,1,1
